"id","code","market_cap"
1,"BHP","241285033082.00"
2,"CBA","176835863471.00"
3,"CSL","148569732388.00"
4,"NAB","93046541695.00"
5,"WBC","78848959291.00"
6,"ANZ","77416190183.00"
7,"MQG","73755223733.00"
8,"WDS","72893003709.00"
9,"FMG","70169610481.00"
10,"WES","60895393437.00"
11,"TLS","50492847533.00"
12,"WOW","48577464032.00"
13,"RIO","46357480804.00"
14,"TCL","46177404777.00"
15,"GMG","44042032226.00"
16,"WTC","28871525505.00"
17,"ALL","27078371332.00"
18,"NCM","26791152731.00"
19,"STO","25787317310.00"
20,"COL","24653172056.00"
21,"QBE","23768917921.00"
22,"REA","21546996921.00"
23,"BXB","21006883714.00"
24,"S32","20704354287.00"
25,"JHX","20452480911.00"
26,"XRO","18732479016.00"
27,"SUN","18086225358.00"
28,"COH","17681299992.00"
29,"SHL","17042757443.00"
30,"MIN","16783856753.00"
31,"NST","16559214624.00"
32,"PLS","15920939834.00"
33,"CPU","15787522136.00"
34,"SCG","15778750151.00"
35,"RHC","15654728732.00"
36,"ORG","15263544365.00"
37,"IAG","14887327843.00"
38,"FPH","14849581984.00"
39,"RMD","14825693506.00"
40,"ASX","13632971308.00"
41,"REH","13023041089.00"
42,"VAS","12933687396.00"
43,"SOL","12929868853.00"
44,"APA","12353488589.00"
45,"EDV","12339852317.00"
46,"QAN","12300116291.00"
47,"AIA","12266350971.00"
48,"IGO","12207157146.00"
49,"TLC","11841105460.00"
50,"SVW","11325301660.00"
51,"CAR","11179785057.00"
52,"AMC","10965022908.00"
53,"SGP","10790015912.00"
54,"TPG","10505280430.00"
55,"AKE","10483098934.00"
56,"TWE","10178059282.00"
57,"MPL","9941951696.00"
58,"ALX","9836652533.00"
59,"BSL","9808336884.00"
60,"PMGOLD","9754310000.00"
61,"VCX","9559778252.00"
62,"MGR","9509523123.00"
63,"OZL","9508907595.00"
64,"AFI","9364632043.00"
65,"SPK","9210019376.00"
66,"WOR","9141830166.00"
67,"SEK","9122799066.00"
68,"GPT","8964902372.00"
69,"DXS","8894924584.00"
70,"YAL","8754513467.00"
71,"PME","8710525716.00"
72,"MCY","8542644141.00"
73,"EBO","8345786593.00"
74,"AGL","8254608549.00"
75,"ALD","8202358248.00"
76,"MGOC","7961749016.00"
77,"IFT","7936230476.00"
78,"IEL","7862997961.00"
79,"ORI","7584142375.00"
80,"EVN","7266664623.00"
81,"AZJ","7252373689.00"
82,"LYC","7153026554.00"
83,"LTR","6931513449.00"
84,"ARG","6836029872.00"
85,"NXT","6767603263.00"
86,"IPL","6739520851.00"
87,"WHC","6562680948.00"
88,"MEZ","6550081344.00"
89,"VGS","6467969033.00"
90,"ALQ","6347438337.00"
91,"SDF","6262528227.00"
92,"CWY","6211218277.00"
93,"IVV","6186921975.00"
94,"ALU","6076830090.00"
95,"CHC","6035444259.00"
96,"LLC","5914383318.00"
97,"QUB","5562151951.00"
98,"BLD","5471318558.00"
99,"TNE","5439753512.00"
100,"NHC","5367880196.00"
101,"BEN","5328711315.00"
102,"JBH","5161657243.00"
103,"ILU","5086592904.00"
104,"HVN","5083707148.00"
105,"FLT","5061536069.00"
106,"CGF","5047316449.00"
107,"VEA","4989839882.00"
108,"A2M","4959915846.00"
109,"GQG","4901657020.00"
110,"STW","4857527416.00"
111,"DMP","4776016987.00"
112,"AWC","4657198674.00"
113,"BOQ","4528245969.00"
114,"IOZ","4477225412.00"
115,"PMV","4418483732.00"
116,"BKW","4226312733.00"
117,"NHF","4201051062.00"
118,"QUAL","4107503778.00"
119,"FBU","4103148443.00"
120,"CIA","4018590589.00"
121,"MTS","3910443488.00"
122,"NWL","3902257488.00"
123,"BPT","3832640542.00"
124,"APE","3802126068.00"
125,"TLX","3774902796.00"
126,"ORA","3681189833.00"
127,"NEC","3666595494.00"
128,"SQ2","3657859318.00"
129,"AMP","3635733242.00"
130,"VTS","3634675188.00"
131,"ANN","3586140928.00"
132,"CNU","3569878034.00"
133,"NDQ","3521391370.00"
134,"BRG","3498143443.00"
135,"NSR","3424891784.00"
136,"PRU","3406020129.00"
137,"RWC","3397407490.00"
138,"AUB","3370330726.00"
139,"A200","3364297885.00"
140,"SMR","3335149046.00"
141,"PDN","3279241842.00"
142,"AAA","3274592613.00"
143,"CRN","3260702505.00"
144,"CLW","3246070042.00"
145,"SFR","3216519173.00"
146,"NIC","3214357410.00"
147,"SGM","3175785541.00"
148,"CTD","3163562629.00"
149,"VHY","3120350041.00"
150,"DOW","3082523187.00"
151,"GOLD","3075548486.00"
152,"SUL","3050916015.00"
153,"WEB","2993168083.00"
154,"CHN","2988990720.00"
155,"PPT","2965963725.00"
156,"IOO","2930467249.00"
157,"RGN","2918190737.00"
158,"ZIM","2913751158.00"
159,"LOV","2873719149.00"
160,"GNE","2833709452.00"
161,"CSR","2826110835.00"
162,"ARB","2793018152.00"
163,"HUB","2787379960.00"
164,"AVZ","2752409203.00"
165,"DHG","2684542900.00"
166,"VEU","2679895195.00"
167,"HDN","2668914074.00"
168,"ETHI","2646865971.00"
169,"DEG","2638372086.00"
170,"BFL","2630448482.00"
171,"TAH","2623811337.00"
172,"VNT","2609227557.00"
173,"DRR","2595669178.00"
174,"NABPH","2526501515.00"
175,"AIZ","2509505915.00"
176,"VGAD","2505409150.00"
177,"MGF","2503394781.00"
178,"GOZ","2499952135.00"
179,"PXA","2496747095.00"
180,"BWP","2492449156.00"
181,"ABP","2448621914.00"
182,"VUK","2434383557.00"
183,"VAP","2410964045.00"
184,"BAP","2399646375.00"
185,"HYGG","2356567045.00"
186,"SGR","2338993867.00"
187,"SNZ","2329282816.00"
188,"CQR","2278420067.00"
189,"NUF","2214358855.00"
190,"CXO","2165172065.00"
191,"IFL","2139860765.00"
192,"GOR","2119098033.00"
193,"PNI","2110253275.00"
194,"SYA","2092713221.00"
195,"HBRD","2085950714.00"
196,"NABPI","2078800000.00"
197,"VDHG","2075692010.00"
198,"EVT","2074674338.00"
199,"CIP","2063524564.00"
200,"APM","2054487559.00"
201,"IAF","2043308961.00"
202,"IRE","2024797898.00"
203,"NABPF","1998683070.00"
204,"CEN","1988494095.00"
205,"PSI","1956261566.00"
206,"KLS","1954520546.00"
207,"IPH","1937559847.00"
208,"MVW","1936265013.00"
209,"WAM","1903723880.00"
210,"WLE","1879710030.00"
211,"MP1","1872174029.00"
212,"HMC","1871824680.00"
213,"BGL","1866120142.00"
214,"CMM","1856245385.00"
215,"360","1855426938.00"
216,"GNC","1849590876.00"
217,"BKL","1847615819.00"
218,"HLS","1839577730.00"
219,"IVC","1832452524.00"
220,"LIC","1829539793.00"
221,"CBAPL","1828034302.00"
222,"WPR","1827341008.00"
223,"RRL","1827162739.00"
224,"JLG","1815393078.00"
225,"NEU","1812420480.00"
226,"WBCPK","1811250000.00"
227,"INA","1809669692.00"
228,"WBCPJ","1804930839.00"
229,"DDR","1800630897.00"
230,"LSF","1794359218.00"
231,"MXT","1791903259.00"
232,"CBAPK","1786050000.00"
233,"CMW","1780829355.00"
234,"MFG","1778032610.00"
235,"RMS","1774850311.00"
236,"WBCPH","1756261494.00"
237,"ABC","1750923175.00"
238,"MFF","1747599702.00"
239,"GUD","1740049496.00"
240,"SKC","1733267877.00"
241,"VAF","1730706747.00"
242,"NAN","1723168721.00"
243,"BOE","1711727785.00"
244,"CBAPI","1709400000.00"
245,"GMD","1701646555.00"
246,"AN3PG","1680392000.00"
247,"MAQ","1678050393.00"
248,"CBAPH","1650261000.00"
249,"ASK","1629487673.00"
250,"PNV","1613623637.00"
251,"EMR","1611313925.00"
252,"CCP","1602293790.00"
253,"CBAPM","1596500000.00"
254,"WBCPL","1589054573.00"
255,"CGC","1575366198.00"
256,"AN3PI","1568505000.00"
257,"MAD","1534000000.00"
258,"JDO","1531145023.00"
259,"AN3PK","1516500000.00"
260,"WBT","1508939030.00"
261,"PPH","1507929911.00"
262,"LNW","1497965095.00"
263,"KAR","1495398002.00"
264,"UMG","1483928510.00"
265,"WBCPI","1477119973.00"
266,"CDA","1461407871.00"
267,"BKI","1456881307.00"
268,"CNI","1431636261.00"
269,"AX1","1430871291.00"
270,"CBAPG","1428322350.00"
271,"ELD","1409853932.00"
272,"MND","1404584977.00"
273,"RDX","1391465784.00"
274,"DBI","1388132668.00"
275,"MMS","1373360433.00"
276,"ARF","1344491062.00"
277,"LFS","1341182869.00"
278,"OCL","1336709832.00"
279,"AN3PJ","1333187000.00"
280,"RCAP","1327914750.00"
281,"CTT","1326709006.00"
282,"IXJ","1325397019.00"
283,"FAIR","1324666310.00"
284,"SDR","1323067970.00"
285,"ING","1263710643.00"
286,"NABPJ","1258750000.00"
287,"AUI","1258207089.00"
288,"SYR","1247401985.00"
289,"STX","1242871600.00"
290,"SLR","1236559963.00"
291,"ARU","1235351417.00"
292,"AZS","1227237087.00"
293,"NWH","1226298337.00"
294,"CBAPJ","1212214000.00"
295,"HLI","1206935441.00"
296,"CKF","1206625063.00"
297,"QPON","1205457898.00"
298,"HGH","1199322358.00"
299,"LFG","1196987260.00"
300,"IMD","1196307648.00"
301,"BGA","1195694561.00"
302,"DTL","1179591774.00"
303,"IHVV","1179205263.00"
304,"SIQ","1177640638.00"
305,"LLL","1169873447.00"
306,"CQE","1165901347.00"
307,"MSB","1131744707.00"
308,"VSL","1127485548.00"
309,"LNK","1118312709.00"
310,"RSG","1117728449.00"
311,"PWH","1117233184.00"
312,"ABPDA","1117072041.00"
313,"DUI","1116196504.00"
314,"WAF","1115699744.00"
315,"AD8","1110982270.00"
316,"LRS","1101745105.00"
317,"MGH","1096880380.00"
318,"HSN","1096525274.00"
319,"ABG","1090262312.00"
320,"PTM","1070688993.00"
321,"MQGPC","1055500000.00"
322,"A4N","1050410460.00"
323,"GEM","1042290087.00"
324,"GRR","1035818135.00"
325,"RED","1021345829.00"
326,"SUBD","1015573610.00"
327,"CUV","1007970895.00"
328,"DYL","997280132.00"
329,"ERA","996673463.00"
330,"SLX","995843254.00"
331,"VGB","995558899.00"
332,"ABB","994641494.00"
333,"AN3PF","993560416.00"
334,"JIN","993373731.00"
335,"ASB","993090738.00"
336,"TUA","990364632.00"
337,"BGP","986852397.00"
338,"AGY","983085249.00"
339,"AAC","982509798.00"
340,"NCK","981720000.00"
341,"BRN","980717270.00"
342,"AN3PH","979773590.00"
343,"NWS","970632373.00"
344,"CXL","970360743.00"
345,"MQGPD","968875370.00"
346,"IMU","963455867.00"
347,"OML","963150777.00"
348,"NABPE","956886646.00"
349,"MAF","946766777.00"
350,"DXI","945464338.00"
351,"LKE","924589060.00"
352,"COF","910938820.00"
353,"ADT","905016949.00"
354,"VUL","902208043.00"
355,"SIG","900384954.00"
356,"SGF","896000490.00"
357,"IEM","892343317.00"
358,"MYR","878768332.00"
359,"RBD","872062076.00"
360,"PRN","869769693.00"
361,"VIF","867854739.00"
362,"FCL","861998866.00"
363,"TIE","859146717.00"
364,"THL","853927479.00"
365,"IFRA","853291606.00"
366,"HCW","852356985.00"
367,"SFY","851540601.00"
368,"WGX","850152800.00"
369,"IEU","846548412.00"
370,"RFF","837669513.00"
371,"TPW","837287471.00"
372,"RPL","835313198.00"
373,"URW","834001934.00"
374,"TYR","831217734.00"
375,"QAL","828844948.00"
376,"VBND","827808412.00"
377,"MCR","817289605.00"
378,"HTA","814350515.00"
379,"XARO","813326090.00"
380,"REG","812794281.00"
381,"CIN","810125055.00"
382,"VVLU","806477589.00"
383,"EHE","806086426.00"
384,"VSO","802891218.00"
385,"PL8","802465159.00"
386,"IDX","801620992.00"
387,"PGF","798643396.00"
388,"OBL","796851538.00"
389,"MICH","794815693.00"
390,"MQGPF","791175000.00"
391,"INR","786876850.00"
392,"HACK","786111216.00"
393,"FPR","781909817.00"
394,"DJW","779164022.00"
395,"AGG","769863012.00"
396,"QHAL","758820754.00"
397,"KMD","754028585.00"
398,"IAA","752796407.00"
399,"NVX","749632918.00"
400,"ACL","748804196.00"
401,"MQGPE","743938720.00"
402,"29M","743565352.00"
403,"RIC","742206876.00"
404,"EQT","741981566.00"
405,"VGE","735248644.00"
406,"VESG","734544294.00"
407,"NNUK","732801534.00"
408,"IWLD","726839927.00"
409,"WGB","724259297.00"
410,"BILL","719785196.00"
411,"VDGR","717998003.00"
412,"WTN","714839104.00"
413,"HPI","709184736.00"
414,"MOAT","694594786.00"
415,"SWM","692416686.00"
416,"MBLPC","684168117.00"
417,"DVP","682345733.00"
418,"MGX","680074826.00"
419,"MBLPD","677440256.00"
420,"SM1","675417332.00"
421,"PPM","672842434.00"
422,"KKC","670870472.00"
423,"KGN","664782789.00"
424,"FLOT","653921192.00"
425,"ILB","650578928.00"
426,"MVA","648577523.00"
427,"SNL","648264583.00"
428,"ERAR","645992060.00"
429,"IFM","644474705.00"
430,"PMT","641809081.00"
431,"VACF","641302046.00"
432,"BLY","639188094.00"
433,"TLG","636519314.00"
434,"VDBA","634763933.00"
435,"ACDC","633571614.00"
436,"QRI","630852116.00"
437,"NBI","625681329.00"
438,"WHF","619443017.00"
439,"ECX","618304606.00"
440,"PPC","610387064.00"
441,"RNU","596760762.00"
442,"RF1","589294357.00"
443,"VG1","588844746.00"
444,"JHG","587911772.00"
445,"USTB","584742403.00"
446,"PAC","584330406.00"
447,"OPH","583208337.00"
448,"HM1","581019665.00"
449,"MIR","580456812.00"
450,"CBO","577924733.00"
451,"AQZ","575430215.00"
452,"SSM","572836377.00"
453,"OCA","571738595.00"
454,"CRED","569304650.00"
455,"PBH","566152355.00"
456,"SBM","563413735.00"
457,"ALK","559871074.00"
458,"NTO","559514684.00"
459,"OMH","559507178.00"
460,"MOT","558989096.00"
461,"AEF","558271157.00"
462,"SHV","550816921.00"
463,"BNDS","543923022.00"
464,"GDX","543267397.00"
465,"ILC","543057487.00"
466,"BCB","542999965.00"
467,"TER","536647377.00"
468,"SLF","536536011.00"
469,"PFP","531163439.00"
470,"NXL","530582894.00"
471,"BENPH","529074164.00"
472,"AGVT","528395862.00"
473,"APX","528367179.00"
474,"MRM","522280293.00"
475,"GWA","521128047.00"
476,"IAGPE","519350000.00"
477,"DGL","518538393.00"
478,"OFX","517631104.00"
479,"ASG","512550000.00"
480,"ASIA","510927990.00"
481,"MEI","510166638.00"
482,"MVF","506525292.00"
483,"IGB","504832647.00"
484,"MHHT","503454072.00"
485,"AFG","499977877.00"
486,"MDX","498264670.00"
487,"DLI","494544817.00"
488,"GCI","493618704.00"
489,"GL1","491009146.00"
490,"IJP","490350486.00"
491,"JMS","489747758.00"
492,"SKO","487169568.00"
493,"SSR","486910993.00"
494,"GTK","484554486.00"
495,"F100","482330725.00"
496,"FGG","481496538.00"
497,"PGG","481479717.00"
498,"PWR","481377641.00"
499,"PIC","480553192.00"
500,"QAU","479688141.00"
501,"HLO","477466872.00"
502,"STA","476097693.00"
503,"IJR","476025045.00"
504,"FGX","473912271.00"
505,"PE1","468853883.00"
506,"NWE","465640822.00"
507,"PDI","465354920.00"
508,"CGFPB","463082000.00"
509,"AIS","462933549.00"
510,"COE","460517971.00"
511,"LIN","460011090.00"
512,"PGH","457905770.00"
513,"XALG","451142350.00"
514,"EML","450650875.00"
515,"QOZ","450328938.00"
516,"KCN","444854111.00"
517,"BBOZ","442719537.00"
518,"ZIP","442097872.00"
519,"WGO","440799606.00"
520,"BLX","437962764.00"
521,"SGLLV","437179046.00"
522,"CWP","435853728.00"
523,"RDY","434402449.00"
524,"IPD","434038035.00"
525,"DJRE","430295964.00"
526,"GEAR","429746245.00"
527,"IPG","428605997.00"
528,"PPS","427790554.00"
529,"IVE","424896862.00"
530,"BMN","424440061.00"
531,"RMC","423711569.00"
532,"RG8","423320194.00"
533,"LYL","420848993.00"
534,"YMAX","420539239.00"
535,"SMP","419381535.00"
536,"PCI","419011437.00"
537,"LAU","418698743.00"
538,"SYI","416871483.00"
539,"AKP","415659723.00"
540,"GDI","414642043.00"
541,"SUNPI","414315000.00"
542,"UNI","413525166.00"
543,"MYS","412206758.00"
544,"ADH","411429399.00"
545,"VGL","411062893.00"
546,"BOQPG","410280000.00"
547,"ALI","410113425.00"
548,"PMC","409684138.00"
549,"CGFPC","407715000.00"
550,"C79","407425398.00"
551,"OPT","406428708.00"
552,"MYX","403252125.00"
553,"SST","403107081.00"
554,"IGL","403054474.00"
555,"AASF","402824395.00"
556,"PLL","402484470.00"
557,"SVR","401754693.00"
558,"CTM","401479897.00"
559,"PAR","401310730.00"
560,"REP","401234752.00"
561,"VETH","400059085.00"
562,"PNR","399842594.00"
563,"EHL","399632014.00"
564,"SUNPH","398725000.00"
565,"MHJ","398673328.00"
566,"DDH","398013971.00"
567,"SRG","394797715.00"
568,"A11","393732079.00"
569,"MVR","391940729.00"
570,"QLTY","391420848.00"
571,"FSF","388827762.00"
572,"HETH","387613615.00"
573,"AVR","386976694.00"
574,"AFP","386956499.00"
575,"SUNPG","386250000.00"
576,"IMM","385874518.00"
577,"NMT","381391411.00"
578,"DXC","380208114.00"
579,"AVH","378280594.00"
580,"RUL","377667089.00"
581,"IZZ","376814328.00"
582,"LOT","376314972.00"
583,"ARX","375704867.00"
584,"MAY","370722451.00"
585,"AGI","370473322.00"
586,"WDIV","370309521.00"
587,"NXD","368552979.00"
588,"GNG","368373335.00"
589,"GLN","368298486.00"
590,"MAH","366347589.00"
591,"NGI","365538014.00"
592,"CGFPD","365050000.00"
593,"SVL","365045107.00"
594,"VBLD","364310125.00"
595,"HAS","364283409.00"
596,"SPR","364212314.00"
597,"SKT","362209640.00"
598,"BOQPE","361375000.00"
599,"CVW","360266063.00"
600,"VAE","359828428.00"
601,"BVS","358683202.00"
602,"HT1","355442692.00"
603,"FANG","354985285.00"
604,"AGX1","353325932.00"
605,"3PL","352238766.00"
606,"KSC","351701886.00"
607,"PIXX","348975726.00"
608,"PEB","348457044.00"
609,"WXOZ","348083983.00"
610,"BDM","346929772.00"
611,"SLC","346278051.00"
612,"BCI","345858891.00"
613,"CDP","343767937.00"
614,"JRV","343078059.00"
615,"BBUS","342694852.00"
616,"APZ","340900445.00"
617,"PAI","340267321.00"
618,"BTH","340061730.00"
619,"BFG","339988585.00"
620,"MNS","339616019.00"
621,"TECH","339296491.00"
622,"IHCB","338892072.00"
623,"RAC","338753946.00"
624,"WMI","338172513.00"
625,"WCMQ","336364156.00"
626,"WR1","334707805.00"
627,"4DX","334667070.00"
628,"BCK","334088357.00"
629,"BENPG","331037805.00"
630,"DUR","330199617.00"
631,"SRV","326760372.00"
632,"IHOO","326215877.00"
633,"A1N","325361328.00"
634,"CU6","324705449.00"
635,"ISEC","320827296.00"
636,"CAJ","319056761.00"
637,"RARI","319047383.00"
638,"ALG","319004501.00"
639,"LGL","318592552.00"
640,"AMH","318124957.00"
641,"PAN","317891671.00"
642,"CGS","317765996.00"
643,"VIT","317223280.00"
644,"EX20","316567551.00"
645,"PPE","314718677.00"
646,"5EA","311102963.00"
647,"EBR","310112529.00"
648,"IPX","309603167.00"
649,"ASM","309368063.00"
650,"AYUPA","309060000.00"
651,"GDF","308458109.00"
652,"BKY","307599733.00"
653,"CVN","306031774.00"
654,"CVC","303742644.00"
655,"UOS","303243179.00"
656,"CAT","301579519.00"
657,"TRJ","301120113.00"
658,"RHI","300630582.00"
659,"IHD","300494007.00"
660,"TRA","300181708.00"
661,"GRX","299795372.00"
662,"MLX","299397802.00"
663,"GDG","299161490.00"
664,"TBN","298376095.00"
665,"WC8","296199816.00"
666,"NWF","296015287.00"
667,"BBN","295445211.00"
668,"ECF","294397408.00"
669,"BHYB","292510214.00"
670,"HZN","291307673.00"
671,"BSE","288612903.00"
672,"AMPPB","288062500.00"
673,"GBND","287929851.00"
674,"RCB","286313298.00"
675,"PLUS","285750483.00"
676,"AMA","284363608.00"
677,"4DS","283837987.00"
678,"HNDQ","281546331.00"
679,"WVOL","280167260.00"
680,"SVM","276985308.00"
681,"RHCPA","275158000.00"
682,"PIA","274821802.00"
683,"COG","274712657.00"
684,"CDM","273959257.00"
685,"QOR","272680141.00"
686,"DHHF","272174587.00"
687,"AOF","271232671.00"
688,"PYC","270930070.00"
689,"BOQPF","270348000.00"
690,"SFC","269560124.00"
691,"ASN","268703095.00"
692,"VISM","267638283.00"
693,"FDV","267554071.00"
694,"OBM","265795351.00"
695,"CYC","265726603.00"
696,"WAX","265244270.00"
697,"ABA","263309647.00"
698,"BST","263270553.00"
699,"D2O","261903285.00"
700,"NPR","261573548.00"
701,"88E","261402287.00"
702,"SYM","259750713.00"
703,"LPGD","257515697.00"
704,"DSE","256313341.00"
705,"ENN","255976577.00"
706,"BOT","255815426.00"
707,"HUM","255200643.00"
708,"HE8","255196845.00"
709,"ROBO","254338024.00"
710,"WA1","253748574.00"
711,"VEQ","253202467.00"
712,"SO4","253107474.00"
713,"CLG","252671828.00"
714,"OZBD","252390095.00"
715,"DRE","251767345.00"
716,"RDV","250778855.00"
717,"IJH","250733252.00"
718,"VHT","250542933.00"
719,"REIT","249088293.00"
720,"LPI","248493536.00"
721,"HLA","246737880.00"
722,"IHL","245986605.00"
723,"PSQ","245756185.00"
724,"IHWL","245705271.00"
725,"HFR","243836958.00"
726,"GNX","242405999.00"
727,"SXL","242039709.00"
728,"IR1","241579994.00"
729,"URF","240999818.00"
730,"QUS","239369615.00"
731,"PEN","238839501.00"
732,"ACF","237469134.00"
733,"NFNG","237195000.00"
734,"FFX","236569315.00"
735,"WQG","236184213.00"
736,"ORR","235877968.00"
737,"QPM","235756969.00"
738,"NXG","235114141.00"
739,"QSML","233891869.00"
740,"MGV","233527140.00"
741,"TWR","233382652.00"
742,"ANG","233335834.00"
743,"IXI","230597421.00"
744,"KSL","229548720.00"
745,"M7T","229208959.00"
746,"PBP","227705537.00"
747,"WXHG","227703930.00"
748,"CLV","227119104.00"
749,"LGI","226914991.00"
750,"CVL","226353457.00"
751,"IVZ","226099532.00"
752,"IAGPD","224873310.00"
753,"AGE","224802488.00"
754,"DUG","224434433.00"
755,"ATA","223948646.00"
756,"GCY","223782420.00"
757,"NTU","223416420.00"
758,"SXE","223271583.00"
759,"QVE","223107088.00"
760,"TRS","222034439.00"
761,"VDCO","221733102.00"
762,"BET","221382314.00"
763,"FEMX","220258138.00"
764,"FWD","219683069.00"
765,"WOT","218902790.00"
766,"EXP","218660991.00"
767,"BRI","216668813.00"
768,"VLUE","216656599.00"
769,"KPG","215550000.00"
770,"PLY","215499811.00"
771,"WMA","215350894.00"
772,"FEX","215190195.00"
773,"SPL","214683035.00"
774,"CNB","213827514.00"
775,"GNP","213269938.00"
776,"MAU","212073861.00"
777,"IOD","211817577.00"
778,"TBR","211446350.00"
779,"QGL","210856250.00"
780,"SFX","208094489.00"
781,"FUEL","206576368.00"
782,"GVF","206361472.00"
783,"RBTZ","205918449.00"
784,"VLC","205762309.00"
785,"DRO","205416264.00"
786,"EOS","204627027.00"
787,"A2B","203667547.00"
788,"RDT","202523908.00"
789,"GLOB","201589497.00"
790,"FID","201456787.00"
791,"A1M","201067611.00"
792,"ZER","200051111.00"
793,"BRL","199970970.00"
794,"EZL","199712900.00"
795,"NZM","198626703.00"
796,"ATEC","197180920.00"
797,"SDG","197149702.00"
798,"MVE","197032740.00"
799,"SLH","196711387.00"
800,"FZO","196620815.00"
801,"AEE","196042655.00"
802,"TSK","195188527.00"
803,"RBL","194404156.00"
804,"ENR","193807633.00"
805,"AMI","193802969.00"
806,"WGN","193247225.00"
807,"WAR","192734564.00"
808,"KED","192309950.00"
809,"TGP","191748050.00"
810,"MVB","191534207.00"
811,"PGC","191210319.00"
812,"OOO","191185826.00"
813,"CYL","190360346.00"
814,"CEL","188130223.00"
815,"BUB","187839352.00"
816,"HVST","187477271.00"
817,"COI","186919021.00"
818,"BTI","186502908.00"
819,"XRF","186387694.00"
820,"FRI","185043737.00"
821,"MI6","184860000.00"
822,"AVJ","184834981.00"
823,"QRE","183799484.00"
824,"CKA","183421327.00"
825,"LM8","181954285.00"
826,"SLA","181143214.00"
827,"RFG","180709887.00"
828,"CII","179150716.00"
829,"AVL","178944509.00"
830,"ERTH","178411013.00"
831,"RXM","177836276.00"
